10,107b7a3a
34824dc,15600012
34824e4,3c098040
34824e8,25292530
34824ec,ac890154
34824f0,27bdffe0
34824f4,afbf0010
34824f8,afa50014
34824fc,8fa60014
3482500,3c058040
3482504,24a5243c
3482508,c009571
348250c,24c41c24
3482510,8fbf0010
3482514,27bd0020
3482518,10000003
3482520,afa40000
3482524,afa50004
3482528,3e00008
3482530,27bdffd8
3482534,afb00020
3482538,afbf0024
348253c,afa5002c
3482540,808025
3482544,c600015c
3482548,3c01c4a4
348254c,24212000
3482550,44811000
3482554,3c028012
3482558,2442a5d0
348255c,944b0edc
3482560,316c0400
3482564,944b0ee0
3482568,11800031
3482570,94ad1d2a
3482574,31ae0001
3482578,11c00006
3482580,31adfffe
3482584,a4ad1d2a
3482588,34010200
348258c,1615826
3482590,a44b0ee0
3482594,316c0200
3482598,1180000b
34825a0,34010000
34825a4,44812000
34825a8,3c064080
34825ac,44863000
34825b4,46060200
34825b8,4604403c
34825c0,10000009
34825c8,3c01c42a
34825cc,44812000
34825d0,3c06c080
34825d4,44863000
34825dc,46060200
34825e0,4608203c
34825e8,45000005
34825f0,46004106
34825f4,c008c42
34825f8,3405205e
34825fc,2002025
3482600,e604015c
3482604,46022100
3482608,e6040028
348260c,4600240d
3482610,44098000
3482614,8fa2002c
3482618,8c5807c0
348261c,8f190028
3482620,240ffb57
3482624,a72f0012
3482628,a7290022
348262c,a7290032
3482630,8fbf0024
3482634,8fb00020
3482638,27bd0028
348263c,3e00008
3482644,ac20753c
3482648,3c018040
348264c,90210caf
3482650,10200008
3482654,3c01801d
3482658,242184a0
348265c,94211d2c
3482660,302100c0
3482664,14200003
348266c,801ce4c
3482674,801ce45
348267c,3c088012
3482680,2508a5d0
3482684,8d0a0004
3482688,11400006
348268c,8d090000
3482690,3401003b
3482694,15210008
348269c,3c0bc47a
34826a0,ac8b0028
34826a4,3401016d
34826a8,15210003
34826b0,3c0bc47a
34826b4,ac8b0028
34826b8,3e00008
34826bc,340e0001
34826c4,3c0f8040
34826c8,25ef26c0
34826cc,81ef0000
34826d0,3c188040
34826d4,271826c1
34826d8,83180000
34826dc,1f87820
34826e0,5e00007
34826e4,34010003
34826e8,1e1082a
34826ec,14200002
34826f4,340f0008
34826f8,10000003
34826fc,1f08004
3482700,f7822
3482704,1f08007
3482708,90af003d
348270c,11e00004
3482714,108043
3482718,108400
348271c,108403
3482720,3e00008
3482728,4f1021
348272c,3c098040
3482730,81290cae
3482734,11200008
3482738,8042a65c
348273c,3c0a8012
3482740,254aa5d0
3482744,81490a18
3482748,31210001
348274c,14200002
3482750,3402000a
3482754,34020000
3482758,3e00008
3482760,594021
3482764,3c0a8040
3482768,814a0cae
348276c,11400002
3482770,8109008c
3482774,34090000
3482778,3e00008
3482780,1ee7821
3482784,3c0a8040
3482788,814a0cae
348278c,11400002
3482790,81efa65c
3482794,340f0000
3482798,3e00008
34827a0,3c098040
34827a4,81290cae
34827a8,11200005
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,35290001
34827bc,a1490a18
34827c0,3e00008
34827c4,afa50024
3482cac,ff00
3482cb0,3c0a8040
3482cb4,254a2cae
3482cb8,914b0000
3482cbc,340c00ff
3482cc0,a14c0000
3482cc4,34087fff
3482cc8,15c80006
3482ccc,3c098040
3482cd0,25292c6c
3482cd4,116c0003
3482cd8,b5840
3482cdc,12b4821
3482ce0,952e0000
3482ce4,240f0002
3482ce8,a42e1e1a
3482cec,34087ff9
3482cf0,1c84022
3482cf4,5010007
3482cf8,34082000
3482cfc,1c84022
3482d00,5010006
3482d04,34081000
3482d08,1c84022
3482d0c,5010003
3482d14,3e00008
3482d18,34020000
3482d1c,3e00008
3482d20,34020001
3482d24,9608001c
3482d28,84303
3482d2c,3108000f
3482d30,29090002
3482d34,15200002
3482d3c,960d0018
3482d40,3e00008
3482d44,270821
3482d48,27bdffe8
3482d4c,afbf0004
3482d50,c100b80
3482d54,8c63a5d8
3482d58,8fbf0004
3482d5c,27bd0018
3482d60,3e00008
3482d68,27bdffe8
3482d6c,afbf0004
3482d70,c100b80
3482d74,ae0d0010
3482d78,8fbf0004
3482d7c,27bd0018
3482d80,3e00008
3482d88,27bdffe8
3482d8c,afbf0004
3482d90,c100b80
3482d94,ae190010
3482d98,8fbf0004
3482d9c,27bd0018
3482da0,3e00008
3482da8,27bdffe8
3482dac,afbf0004
3482db0,c100b80
3482db4,ae02000c
3482db8,8fbf0004
3482dbc,27bd0018
3482dc0,3e00008
3482dc8,27bdffe8
3482dcc,afbf0004
3482dd0,c100b80
3482dd8,8fbf0004
3482ddc,27bd0018
3482de0,3c028012
3482de4,2442a5d0
3482de8,8c4e0010
3482dec,3c088010
3482df0,8c580004
3482df4,8c4f0004
3482df8,3e00008
3482e00,3c08801d
3482e04,250884a0
3482e08,3c010001
3482e0c,280821
3482e10,84291e1a
3482e14,34082000
3482e18,1284022
3482e1c,5010014
3482e24,34081000
3482e28,1284022
3482e2c,5010002
3482e34,1000003c
3482e38,3c098012
3482e3c,2529a5d0
3482e40,3c0a8040
3482e44,254a27c8
3482e48,3c0b8040
3482e4c,256b2cae
3482e50,a1680000
3482e54,84080
3482e58,1485021
3482e5c,95480000
3482e60,a4281e1a
3482e64,91480002
3482e68,a1281397
3482e6c,1000002e
3482e70,3c098012
3482e74,2529a5d0
3482e78,3c0a801d
3482e7c,254a84a0
3482e80,3c0b8040
3482e84,256b284c
3482e88,84140
3482e8c,1685821
3482e90,27bdffd8
3482e94,afbf0004
3482e98,afa40008
3482e9c,afa5000c
3482ea0,afa60010
3482ea4,afa70014
3482ea8,afa90018
3482eac,afaa001c
3482eb0,afab0020
3482eb4,afac0024
3482eb8,27bdffd8
3482ebc,1402021
3482ec0,34050001
3482ec4,95660000
3482ec8,81670002
3482ecc,340804ff
3482ed0,afa80010
3482ed4,25680008
3482ed8,afa80014
3482edc,85680004
3482ee0,afa80018
3482ee4,c027637
3482eec,27bd0028
3482ef0,8fbf0004
3482ef4,8fa40008
3482ef8,8fa5000c
3482efc,8fa60010
3482f00,8fa70014
3482f04,8fa90018
3482f08,8faa001c
3482f0c,8fab0020
3482f10,8fac0024
3482f14,27bd0028
3482f18,95680000
3482f1c,a4281e1a
3482f20,24080002
3482f24,ad281364
3482f28,3e00008
3482f30,8c6d0004
3482f34,3c0e8040
3482f38,81ce0cb1
3482f3c,1ae7825
3482f40,11e0000a
3482f48,11c00006
3482f50,946e0ed4
3482f54,31ce0010
3482f58,1cd7025
3482f5c,11c00003
3482f64,3e00008
3482f68,340f0001
3482f6c,3e00008
3482f70,340f0000
3482f74,1000
3482f78,4800
3482f80,7000
3482f84,4800
3482f90,8040ca90
3482f94,42890
3482f98,34191000
3482f9c,340a4800
3482fa0,340d0000
3482fa4,340c7000
3482fa8,340e4800
3482fac,3e00008
3482fb0,34180000
3482fb8,3c088012
3482fbc,2508a5d0
3482fc0,95090eda
3482fc4,31290008
3482fc8,15200008
3482fcc,8d090004
3482fd0,15200004
3482fd4,3c098040
3482fd8,81292fb4
3482fdc,15200003
3482fe4,3e00008
3482fe8,34090000
3482fec,3e00008
3482ff0,34090001
3482ff4,27bdffd0
3482ff8,afbf001c
3482ffc,afa40020
3483000,afa50024
3483004,e7a00028
3483008,4602003c
3483010,45010005
3483018,c100c35
3483020,10000003
3483028,c100c37
3483030,34060014
3483034,3407000a
3483038,44801000
348303c,c7a00028
3483040,8fa50024
3483044,8fa40020
3483048,8fbf001c
348304c,4602003c
3483050,27bd0030
3483054,3e00008
348305c,27bdffd0
3483060,afbf001c
3483064,afa40020
3483068,afa50024
348306c,e7a40028
3483070,e7a6002c
3483074,4606203c
348307c,45000003
3483084,c100c42
348308c,34060014
3483090,3407000a
3483094,44801000
3483098,c7a6002c
348309c,c7a40028
34830a0,8fa50024
34830a4,8fa40020
34830a8,8fbf001c
34830ac,4606203c
34830b0,27bd0030
34830b4,3e00008
34830bc,c100ca2
34830c4,8fbf001c
34830c8,27bd0020
34830cc,3e00008
34830d4,3e00008
34830dc,3c028040
34830e0,8c437aa8
34830e4,3c028040
34830e8,244279e2
34830ec,14620004
34830f0,3c038040
34830f4,3c028040
34830f8,244279e4
34830fc,ac627aa8
3483100,3e00008
3483108,3c028040
348310c,8c437aa8
3483110,3c028040
3483114,244279c8
3483118,10620003
348311c,3c028040
3483120,10000003
3483124,244279e8
3483128,3c028040
348312c,244279ca
3483130,3c038040
3483134,3e00008
3483138,ac627aa8
348313c,27bdffc8
3483140,afbf0034
3483144,afb30030
3483148,afb2002c
348314c,afb10028
3483150,afb00024
3483154,3c02801c
3483158,344284a0
348315c,3c030001
3483160,431021
3483164,90420745
3483168,240300aa
348316c,14430002
3483170,808825
3483174,240200ff
3483178,3c03801c
348317c,346384a0
3483180,8c700000
3483184,8e0302b0
3483188,24640008
348318c,ae0402b0
3483190,3c040600
3483194,ac640000
3483198,3c048040
348319c,24847bc0
34831a0,ac640004
34831a4,8e0302b0
34831a8,24640008
34831ac,ae0402b0
34831b0,3c04e700
34831b4,ac640000
34831b8,ac600004
34831bc,8e0302b0
34831c0,24640008
34831c4,ae0402b0
34831c8,3c04fc11
34831cc,34849623
34831d0,ac640000
34831d4,3c04ff2f
34831d8,3484ffff
34831dc,ac640004
34831e0,8e0402b0
34831e4,24830008
34831e8,ae0302b0
34831ec,3c03fa00
34831f0,ac830000
34831f4,401825
34831f8,a2102b
34831fc,10400002
3483200,261202a8
3483204,a01825
3483208,2402ff00
348320c,621825
3483210,ac830004
3483214,24070001
3483218,24060009
348321c,3c138040
3483220,26657c20
3483224,c101582
3483228,2402025
348322c,24020010
3483230,afa20018
3483234,afa20014
3483238,240200bd
348323c,afa20010
3483240,2627001b
3483244,3025
3483248,26657c20
348324c,c1015ea
3483250,2402025
3483254,8e0202b0
3483258,24430008
348325c,ae0302b0
3483260,3c03e700
3483264,ac430000
3483268,ac400004
348326c,8fbf0034
3483270,8fb30030
3483274,8fb2002c
3483278,8fb10028
348327c,8fb00024
3483280,3e00008
3483284,27bd0038
3483288,3c028040
348328c,8c457aa8
3483290,3c028040
3483294,244279c8
3483298,10a20012
348329c,3c038040
34832a0,27bdffe8
34832a4,afbf0014
34832a8,90a20001
34832ac,22600
34832b0,42603
34832b4,3042003f
34832b8,21040
34832bc,246379c8
34832c0,621021
34832c4,3c038040
34832c8,ac627aa8
34832cc,90a50000
34832d0,c100c4f
34832d4,42183
34832d8,8fbf0014
34832dc,3e00008
34832e0,27bd0018
34832e4,3e00008
34832ec,27bdffe0
34832f0,afbf001c
34832f4,afb00018
34832f8,3c028040
34832fc,8c42211c
3483300,14400003
3483304,808025
3483308,10000015
348330c,908201e9
3483310,9487001c
3483314,73943
3483318,30e7007f
348331c,3c02801c
3483320,344284a0
3483324,904600a5
3483328,802825
348332c,c101349
3483330,27a40010
3483334,97a40014
3483338,14800003
3483340,10000007
3483344,920201e9
3483348,c10184f
3483350,90420007
3483354,30420001
3483358,54400001
348335c,24020005
3483360,8fbf001c
3483364,8fb00018
3483368,3e00008
348336c,27bd0020
3483370,27bdffe0
3483374,afbf001c
3483378,afb00018
348337c,3c028040
3483380,8c42211c
3483384,14400003
3483388,808025
348338c,10000015
3483390,908201e9
3483394,9487001c
3483398,73943
348339c,30e7007f
34833a0,3c02801c
34833a4,344284a0
34833a8,904600a5
34833ac,802825
34833b0,c101349
34833b4,27a40010
34833b8,97a40014
34833bc,14800003
34833c4,10000007
34833c8,920201e9
34833cc,c10184f
34833d4,90420007
34833d8,30420002
34833dc,54400001
34833e0,24020002
34833e4,8fbf001c
34833e8,8fb00018
34833ec,3e00008
34833f0,27bd0020
34833f4,27bdffd8
34833f8,afbf0024
34833fc,afb10020
3483400,afb0001c
3483404,3c02801c
3483408,344284a0
348340c,94500020
3483410,3c02801d
3483414,3442aa30
3483418,8c42066c
348341c,3c033000
3483420,24630483
3483424,431024
3483428,544000ab
348342c,8fbf0024
3483430,3c02801c
3483434,344284a0
3483438,8c430008
348343c,3c02800f
3483440,8c4213ec
3483444,546200a4
3483448,8fbf0024
348344c,3c028011
3483450,3442a5d0
3483454,8c43135c
3483458,24020001
348345c,1062009d
3483460,3c02800e
3483464,3442f1b0
3483468,8c420000
348346c,30420020
3483470,54400099
3483474,8fbf0024
3483478,3c028011
348347c,3442a5d0
3483480,8c42009c
3483484,3c036000
3483488,431024
348348c,10400007
3483490,3c028011
3483494,3442a5d0
3483498,8c420004
348349c,50400010
34834a0,32020200
34834a4,10000084
34834a8,3c028011
34834ac,3442a5d0
34834b0,8042007b
34834b4,24030007
34834b8,10430003
34834bc,24030008
34834c0,14430085
34834c4,8fbf0024
34834c8,3c028011
34834cc,3442a5d0
34834d0,8c420004
34834d4,54400053
34834d8,32100400
34834dc,32020200
34834e0,10400026
34834e4,3211ffff
34834e8,3c028011
34834ec,3442a5d0
34834f0,9442009c
34834f4,30422000
34834f8,50400021
34834fc,32310100
3483500,3c028011
3483504,3442a5d0
3483508,94420070
348350c,3042f000
3483510,38422000
3483514,2102b
3483518,24420001
348351c,3c048011
3483520,3484a5d0
3483524,21300
3483528,94830070
348352c,30630fff
3483530,621025
3483534,a4820070
3483538,3c04801d
348353c,3485aa30
3483540,3c028007
3483544,34429764
3483548,40f809
348354c,248484a0
3483550,3c058010
3483554,24a243a8
3483558,afa20014
348355c,24a743a0
3483560,afa70010
3483564,24060004
3483568,24a54394
348356c,3c02800c
3483570,3442806c
3483574,40f809
3483578,24040835
348357c,32310100
3483580,52200028
3483584,32100400
3483588,3c028011
348358c,3442a5d0
3483590,9442009c
3483594,30424000
3483598,50400022
348359c,32100400
34835a0,3c028011
34835a4,3442a5d0
34835a8,94420070
34835ac,3042f000
34835b0,24033000
34835b4,14430002
34835b8,24020003
34835bc,24020001
34835c0,3c038011
34835c4,3463a5d0
34835c8,22300
34835cc,94620070
34835d0,30420fff
34835d4,441025
34835d8,a4620070
34835dc,3c04801d
34835e0,3485aa30
34835e4,3c028007
34835e8,34429764
34835ec,40f809
34835f0,248484a0
34835f4,3c058010
34835f8,24a243a8
34835fc,afa20014
3483600,24a743a0
3483604,afa70010
3483608,24060004
348360c,24a54394
3483610,3c02800c
3483614,3442806c
3483618,40f809
348361c,24040835
3483620,32100400
3483624,1200002c
3483628,8fbf0024
348362c,3c02801c
3483630,344284a0
3483634,3c030001
3483638,431021
348363c,94420934
3483640,14400026
3483644,8fb10020
3483648,3c028011
348364c,3442a5d0
3483650,8046007b
3483654,2402ffff
3483658,10c2001f
348365c,3c02801c
3483660,344284a0
3483664,431021
3483668,90420758
348366c,1440001c
3483670,8fb0001c
3483674,3c02801d
3483678,3442aa30
348367c,8c42066c
3483680,3c0308a0
3483684,24630800
3483688,431024
348368c,14400014
3483690,24070002
3483694,30c600ff
3483698,3c04801d
348369c,3485aa30
34836a0,3c028038
34836a4,3442c9a0
34836a8,40f809
34836ac,248484a0
34836b0,10000009
34836b4,8fbf0024
34836b8,3442a5d0
34836bc,8042007b
34836c0,24030007
34836c4,1043ffd6
34836c8,24030008
34836cc,1043ffd5
34836d0,32100400
34836d4,8fbf0024
34836d8,8fb10020
34836dc,8fb0001c
34836e0,3e00008
34836e4,27bd0028
34836e8,3c028011
34836ec,3442a5d0
34836f0,8c42009c
34836f4,3c036000
34836f8,431024
34836fc,10400006
3483700,3c028011
3483704,3442a5d0
3483708,8c420004
348370c,1040000a
3483710,3c028040
3483714,3c028011
3483718,3442a5d0
348371c,9042007b
3483720,2442fff9
3483724,304200ff
3483728,2c420002
348372c,10400120
3483734,3c028040
3483738,9042086e
348373c,1040011c
3483744,27bdffc8
3483748,afbf0034
348374c,afb30030
3483750,afb2002c
3483754,afb10028
3483758,afb00024
348375c,3c02801c
3483760,344284a0
3483764,8c500000
3483768,8e0302b0
348376c,24640008
3483770,ae0402b0
3483774,3c040600
3483778,ac640000
348377c,3c048040
3483780,24847bc0
3483784,ac640004
3483788,8e0302b0
348378c,24640008
3483790,ae0402b0
3483794,3c04e700
3483798,ac640000
348379c,ac600004
34837a0,8e0302b0
34837a4,24640008
34837a8,ae0402b0
34837ac,3c04fc11
34837b0,34849623
34837b4,ac640000
34837b8,3c04ff2f
34837bc,3484ffff
34837c0,ac640004
34837c4,3c030001
34837c8,431021
34837cc,94520744
34837d0,240200aa
34837d4,124200dd
34837d8,24070001
34837dc,261102a8
34837e0,8e0202b0
34837e4,24430008
34837e8,ae0302b0
34837ec,3c03fa00
34837f0,ac430000
34837f4,2403ff00
34837f8,2431825
34837fc,ac430004
3483800,3025
3483804,3c138040
3483808,26657c00
348380c,c101582
3483810,2202025
3483814,24020010
3483818,afa20018
348381c,afa20014
3483820,24020040
3483824,afa20010
3483828,2407010f
348382c,3025
3483830,26657c00
3483834,c1015ea
3483838,2202025
348383c,240200ff
3483840,16420023
3483844,3c028011
3483848,3c02801d
348384c,3442aa30
3483850,8c42066c
3483854,3c033000
3483858,24630483
348385c,431024
3483860,10400009
3483864,3c02801c
3483868,8e0202b0
348386c,24430008
3483870,ae0302b0
3483874,3c03fa00
3483878,ac430000
348387c,2403ff46
3483880,10000012
3483884,ac430004
3483888,344284a0
348388c,8c430008
3483890,3c02800f
3483894,8c4213ec
3483898,5462fff4
348389c,8e0202b0
34838a0,3c028011
34838a4,3442a5d0
34838a8,8c43135c
34838ac,24020001
34838b0,1062ffed
34838b4,3c02800e
34838b8,3442f1b0
34838bc,8c420000
34838c0,30420020
34838c4,5440ffe9
34838c8,8e0202b0
34838cc,3c028011
34838d0,3442a5d0
34838d4,9442009c
34838d8,30422000
34838dc,1040002a
34838e0,3c028011
34838e4,3442a5d0
34838e8,8c420004
34838ec,14400054
34838f0,3c028011
34838f4,24070001
34838f8,24060045
34838fc,3c058040
3483900,24a57c30
3483904,c101582
3483908,2202025
348390c,3c028011
3483910,3442a5d0
3483914,94420070
3483918,3042f000
348391c,24032000
3483920,5443000e
3483924,2402000c
3483928,24020010
348392c,afa20018
3483930,afa20014
3483934,24020040
3483938,afa20010
348393c,24070102
3483940,3025
3483944,3c058040
3483948,24a57c30
348394c,c1015ea
3483950,2202025
3483954,1000000c
3483958,3c028011
348395c,afa20018
3483960,afa20014
3483964,24020042
3483968,afa20010
348396c,24070104
3483970,3025
3483974,3c058040
3483978,24a57c30
348397c,c1015ea
3483980,2202025
3483984,3c028011
3483988,3442a5d0
348398c,9442009c
3483990,30424000
3483994,1040002a
3483998,3c028011
348399c,3442a5d0
34839a0,8c420004
34839a4,14400026
34839a8,3c028011
34839ac,24070001
34839b0,24060046
34839b4,3c058040
34839b8,24a57c30
34839bc,c101582
34839c0,2202025
34839c4,3c028011
34839c8,3442a5d0
34839cc,94420070
34839d0,3042f000
34839d4,24033000
34839d8,5443000e
34839dc,2402000c
34839e0,24020010
34839e4,afa20018
34839e8,afa20014
34839ec,24020040
34839f0,afa20010
34839f4,2407011b
34839f8,3025
34839fc,3c058040
3483a00,24a57c30
3483a04,c1015ea
3483a08,2202025
3483a0c,1000000c
3483a10,3c028011
3483a14,afa20018
3483a18,afa20014
3483a1c,24020042
3483a20,afa20010
3483a24,2407011d
3483a28,3025
3483a2c,3c058040
3483a30,24a57c30
3483a34,c1015ea
3483a38,2202025
3483a3c,3c028011
3483a40,3442a5d0
3483a44,8043007b
3483a48,2402ffff
3483a4c,10620032
3483a50,240200ff
3483a54,1642001f
3483a58,24070001
3483a5c,3c02801c
3483a60,344284a0
3483a64,3c030001
3483a68,431021
3483a6c,94420934
3483a70,10400009
3483a74,3c02801c
3483a78,8e0202b0
3483a7c,24430008
3483a80,ae0302b0
3483a84,3c03fa00
3483a88,ac430000
3483a8c,2403ff46
3483a90,1000000f
3483a94,ac430004
3483a98,344284a0
3483a9c,3c030001
3483aa0,431021
3483aa4,90420758
3483aa8,5440fff4
3483aac,8e0202b0
3483ab0,3c02801d
3483ab4,3442aa30
3483ab8,8c42066c
3483abc,3c0308a0
3483ac0,24630800
3483ac4,431024
3483ac8,5440ffec
3483acc,8e0202b0
3483ad0,24070001
3483ad4,3c028011
3483ad8,3442a5d0
3483adc,8046007b
3483ae0,3c128040
3483ae4,26457c30
3483ae8,c101582
3483aec,2202025
3483af0,2402000c
3483af4,afa20018
3483af8,afa20014
3483afc,2402004d
3483b00,afa20010
3483b04,24070111
3483b08,3025
3483b0c,26457c30
3483b10,c1015ea
3483b14,2202025
3483b18,8e0202b0
3483b1c,24430008
3483b20,ae0302b0
3483b24,3c03e700
3483b28,ac430000
3483b2c,ac400004
3483b30,8fbf0034
3483b34,8fb30030
3483b38,8fb2002c
3483b3c,8fb10028
3483b40,8fb00024
3483b44,3e00008
3483b48,27bd0038
3483b4c,261102a8
3483b50,8e0202b0
3483b54,24430008
3483b58,ae0302b0
3483b5c,3c03fa00
3483b60,ac430000
3483b64,2403ffff
3483b68,ac430004
3483b6c,3025
3483b70,3c128040
3483b74,26457c00
3483b78,c101582
3483b7c,2202025
3483b80,24020010
3483b84,afa20018
3483b88,afa20014
3483b8c,24020040
3483b90,afa20010
3483b94,2407010f
3483b98,3025
3483b9c,26457c00
3483ba0,c1015ea
3483ba4,2202025
3483ba8,1000ff27
3483bac,241200ff
3483bb0,3e00008
3483bb8,3c028041
3483bbc,8c428c60
3483bc0,10400264
3483bc4,3c02801c
3483bc8,27bdff90
3483bcc,afbf006c
3483bd0,afbe0068
3483bd4,afb70064
3483bd8,afb60060
3483bdc,afb5005c
3483be0,afb40058
3483be4,afb30054
3483be8,afb20050
3483bec,afb1004c
3483bf0,afb00048
3483bf4,344284a0
3483bf8,3c030001
3483bfc,431021
3483c00,94430934
3483c04,24020006
3483c08,14620246
3483c0c,808025
3483c10,3c02801c
3483c14,344284a0
3483c18,3c030001
3483c1c,431021
3483c20,94420948
3483c24,1440023f
3483c28,3c02801c
3483c2c,344284a0
3483c30,431021
3483c34,94420944
3483c38,1440023a
3483c3c,3c02801c
3483c40,344284a0
3483c44,84420014
3483c48,4430237
3483c4c,8fbf006c
3483c50,8c820004
3483c54,24430008
3483c58,ac830008
3483c5c,3c030600
3483c60,ac430000
3483c64,3c038040
3483c68,24637bc0
3483c6c,ac430004
3483c70,3c028011
3483c74,3442a5d0
3483c78,3c038041
3483c7c,8c638cec
3483c80,10600006
3483c84,94420f2e
3483c88,30460001
3483c8c,21042
3483c90,30420001
3483c94,10000004
3483c98,afa20038
3483c9c,24060001
3483ca0,24020001
3483ca4,afa20038
3483ca8,3c028041
3483cac,8c548cf8
3483cb0,12800007
3483cb4,2801825
3483cb8,3c028040
3483cbc,94437c14
3483cc0,31040
3483cc4,431021
3483cc8,21040
3483ccc,24430001
3483cd0,3c028040
3483cd4,94427c14
3483cd8,210c0
3483cdc,24420057
3483ce0,431021
3483ce4,24030140
3483ce8,621823
3483cec,38fc2
3483cf0,2238821
3483cf4,118843
3483cf8,26360001
3483cfc,8e030008
3483d00,24640008
3483d04,ae040008
3483d08,3c04fcff
3483d0c,3484ffff
3483d10,ac640000
3483d14,3c04fffd
3483d18,3484f6fb
3483d1c,ac640004
3483d20,8e030008
3483d24,24640008
3483d28,ae040008
3483d2c,3c04fa00
3483d30,ac640000
3483d34,240400d0
3483d38,ac640004
3483d3c,511021
3483d40,21380
3483d44,3c0300ff
3483d48,3463f000
3483d4c,431024
3483d50,3c04e400
3483d54,2484039c
3483d58,441025
3483d5c,afa20020
3483d60,111380
3483d64,431024
3483d68,34420024
3483d6c,afa20024
3483d70,3c02b400
3483d74,afa20028
3483d78,afa0002c
3483d7c,3c02b300
3483d80,afa20030
3483d84,3c020400
3483d88,24420400
3483d8c,afa20034
3483d90,27a20020
3483d94,27a70038
3483d98,8e030008
3483d9c,24640008
3483da0,ae040008
3483da4,8c450004
3483da8,8c440000
3483dac,ac650004
3483db0,24420008
3483db4,1447fff8
3483db8,ac640000
3483dbc,8e020008
3483dc0,24430008
3483dc4,ae030008
3483dc8,3c03e700
3483dcc,ac430000
3483dd0,ac400004
3483dd4,8e020008
3483dd8,24430008
3483ddc,ae030008
3483de0,3c03fc11
3483de4,34639623
3483de8,ac430000
3483dec,3c03ff2f
3483df0,3463ffff
3483df4,10c0004d
3483df8,ac430004
3483dfc,3c058040
3483e00,24a57c40
3483e04,94a70008
3483e08,3025
3483e0c,c101582
3483e10,2002025
3483e14,3c028041
3483e18,8c428c64
3483e1c,18400043
3483e20,3c028040
3483e24,3c138040
3483e28,26737ad0
3483e2c,9025
3483e30,3c1e8041
3483e34,3c158040
3483e38,26b57aac
3483e3c,24427abc
3483e40,afa2003c
3483e44,3c028040
3483e48,24427c40
3483e4c,afa20040
3483e50,3c178041
3483e54,8fc28cf0
3483e58,5040000b
3483e5c,92620000
3483e60,92630000
3483e64,3c028011
3483e68,3442a5d0
3483e6c,431021
3483e70,904200a8
3483e74,21042
3483e78,30420001
3483e7c,50400027
3483e80,26520001
3483e84,92620000
3483e88,551021
3483e8c,80460000
3483e90,28c20003
3483e94,54400021
3483e98,26520001
3483e9c,24c6fffd
3483ea0,61840
3483ea4,661821
3483ea8,8fa2003c
3483eac,621821
3483eb0,90620000
3483eb4,21600
3483eb8,90640002
3483ebc,42200
3483ec0,441025
3483ec4,90630001
3483ec8,31c00
3483ecc,431025
3483ed0,344200ff
3483ed4,8e030008
3483ed8,24640008
3483edc,ae040008
3483ee0,3c04fa00
3483ee4,ac640000
3483ee8,ac620004
3483eec,24020010
3483ef0,afa20018
3483ef4,afa20014
3483ef8,121100
3483efc,521021
3483f00,2442000a
3483f04,afa20010
3483f08,2c03825
3483f0c,8fa50040
3483f10,c1015ea
3483f14,2002025
3483f18,26520001
3483f1c,8ee28c64
3483f20,242102a
3483f24,1440ffcb
3483f28,2673000c
3483f2c,8e020008
3483f30,24430008
3483f34,ae030008
3483f38,3c03fa00
3483f3c,ac430000
3483f40,2403ffff
3483f44,ac430004
3483f48,8fa20038
3483f4c,10400038
3483f50,3c028041
3483f54,3c058040
3483f58,24a57c50
3483f5c,94a70008
3483f60,3025
3483f64,c101582
3483f68,2002025
3483f6c,3c028041
3483f70,8c428c64
3483f74,18400169
3483f78,3c028040
3483f7c,3c138040
3483f80,26737ad0
3483f84,9025
3483f88,3c1e8041
3483f8c,3c158040
3483f90,26b57aac
3483f94,24427c50
3483f98,afa2003c
3483f9c,3c028011
3483fa0,3442a5d0
3483fa4,afa20038
3483fa8,3c178041
3483fac,8fc28cf0
3483fb0,10400009
3483fb4,92620000
3483fb8,8fa30038
3483fbc,621021
3483fc0,904200a8
3483fc4,21042
3483fc8,30420001
3483fcc,50400013
3483fd0,26520001
3483fd4,92620000
3483fd8,551021
3483fdc,80460000
3483fe0,2cc20003
3483fe4,5040000d
3483fe8,26520001
3483fec,24020010
3483ff0,afa20018
3483ff4,afa20014
3483ff8,121100
3483ffc,521021
3484000,2442000a
3484004,afa20010
3484008,2c03825
348400c,8fa5003c
3484010,c1015ea
3484014,2002025
3484018,26520001
348401c,8ee28c64
3484020,242102a
3484024,1440ffe1
3484028,2673000c
348402c,3c028041
3484030,8c428c64
3484034,18400010
3484038,26310012
348403c,3c128040
3484040,26527ad2
3484044,2415000b
3484048,9825
348404c,3c168041
3484050,2a03025
3484054,2202825
3484058,c101c79
348405c,2402025
3484060,26730001
3484064,2652000c
3484068,8ec28c64
348406c,262102a
3484070,1440fff7
3484074,26b50011
3484078,3c028040
348407c,94427c14
3484080,210c0
3484084,24420001
3484088,518821
348408c,24070001
3484090,24060011
3484094,3c058040
3484098,24a57c20
348409c,c101582
34840a0,2002025
34840a4,3c028041
34840a8,8c428c64
34840ac,18400025
34840b0,24173000
34840b4,3c138040
34840b8,26737ad0
34840bc,9025
34840c0,3c168011
34840c4,36d6a5d0
34840c8,3c158041
34840cc,82620001
34840d0,4430018
34840d4,26520001
34840d8,92620000
34840dc,2c21021
34840e0,904200bc
